146, Runde, Carl Peter, No Entry
147, Rusbridger, James, Q6142510
148, Russell, Francis, Q1040449
149, Said, Wadie E., No Entry
150, Sarbin, Theodore R., Q7781962
151, Schecter, Jerrold L., No Entry
152, Schnabel, Jim, No Entry
153, Seth, Ronald, No Entry
154, Shayler, David, Q3018780
155, Shems, Ed, No Entry
156, Shepherd, Gordon M., Q5585483
157, Shugaar, Antony, No Entry
158, Shultz, Richard H., Q18157963
159, Shvets, Yuri B., No Entry
160, Silva, Daniel, Q1208507
161, Silverstein, Herma, No Entry
162, Smith, Paul Thomas, No Entry
163, Sontag, Sherry, No Entry
164, Staar, Richard Felix, Q7325641
165, Stafford, David, Q5240015
166, Steven, Stewart, Q7615949
167, Sullivan, George, Q1508304
168, Sweeney, James Johnson, Q6136905
169, Sweetman, David, Q5240205
170, Szendy, Peter, Q3376910
171, Travis, Falcon, No Entry
172, Tuck, Jay, Q1239689
173, Tully, Andrew, No Entry
174, Turns, David, No Entry
175, Urban, Mark, Q6770113
176, Vasan, Mildred, No Entry
177, Voss, Greg, No Entry
178, Vyleta, Dan, Q5214534
179, Wark, Wesley K., No Entry
180, Way, Peter, Q7177621
181, Wein, Elizabeth, No Entry
182, West, Nigel, No Entry
183, West, William F., No Entry
184, Wiese, Jim, No Entry
185, Wilson, Rena, No Entry
186, Winkler, Ira, No Entry
187, Wise, David A., No Entry
188, Wolf, Markus, Q57399
189, Wright, Peter, Q3124586
190, X, Mr, No Entry
191, Yarochkin, V. I., No Entry
192, Ziff, John, No Entry
